"personID","sex","age","time"
"2",0,28,NA
"16",1,27,NA
"17",1,32,NA
"24",0,48,NA
"60",0,32,NA
"72",0,20,NA
"88",0,21,NA
"92",1,46,NA
"93",1,49,NA
"103",1,15,293
"105",0,28,260
"112",0,29,NA
"136",0,22,NA
"143",0,26,NA
"149",0,17,NA
"154",0,16,NA
"204",1,15,NA
"207",1,44,NA
"222",0,16,227
"226",1,26,172
"229",0,15,297
"232",0,18,299
"236",0,15,207
"261",0,17,125
"270",1,15,95
"275",0,17,263
"287",1,21,NA
"311",0,15,NA
"317",1,23,280
"324",1,25,NA
"334",0,36,NA
"373",0,15,162
"384",0,30,NA
"385",1,35,NA
"388",0,22,154
"399",0,22,NA
"406",1,31,268
"408",0,23,NA
"410",0,17,0
"439",0,26,NA
"458",0,16,NA
"510",1,32,NA
"538",1,23,NA
"555",0,16,NA
"562",1,15,260
"563",1,21,NA
"575",0,18,NA
"580",0,18,NA
"606",1,16,255
"627",0,19,NA
"645",0,18,NA
"650",0,19,NA
"679",1,15,29
"697",0,20,196
"706",0,23,NA
"709",0,15,NA
"718",1,16,NA
"742",1,19,NA
"760",1,17,126
"781",1,15,244
"793",1,20,25
"797",0,23,NA
"806",1,22,NA
"807",0,40,NA
"849",1,36,NA
"851",0,26,NA
"853",1,33,246
"864",1,23,NA
"867",0,24,NA
"889",0,15,NA
"892",0,15,NA
"894",0,35,NA
"904",0,30,NA
"19",1,18,45
"91",0,33,32
"122",0,52,NA
"147",0,15,296
"194",1,25,NA
"243",0,25,NA
"284",1,22,NA
"290",1,39,NA
"308",0,20,NA
"328",1,15,291
"379",0,30,NA
"416",0,17,NA
"419",1,17,NA
"453",0,44,NA
"529",0,17,NA
"574",1,19,NA
"599",1,33,NA
"602",0,19,NA
"614",0,37,NA
"705",1,44,NA
"758",0,18,NA
"804",0,40,NA
"830",0,15,NA
"866",1,16,NA
"870",1,18,279
"898",0,24,NA
"957",0,20,NA
"958",1,17,NA
"5",0,30,NA
"21",0,48,NA
"210",1,24,NA
"271",1,49,NA
"309",0,15,293
"592",0,15,249
"801",1,47,NA
"822",1,43,NA
"842",1,27,NA
"846",0,35,NA
"931",1,51,NA
"10",0,16,NA
"34",0,32,NA
"47",1,35,NA
"78",1,41,NA
"83",1,40,NA
"175",0,43,234
"242",1,41,NA
"273",1,39,NA
"297",0,47,NA
"338",0,41,NA
"367",0,33,NA
"428",0,37,NA
"434",0,25,NA
"467",0,36,NA
"521",0,28,NA
"525",0,22,NA
"527",0,35,NA
"535",1,43,NA
"549",1,46,NA
"569",1,40,NA
"576",0,28,NA
"633",0,17,280
"655",1,26,NA
"710",1,16,127
"763",1,40,NA
"775",0,19,271
"855",1,37,241
"877",1,21,NA
"879",0,20,NA
"884",1,24,NA
"896",0,34,NA
"914",1,46,NA
"64",0,18,NA
"73",0,28,NA
"99",0,25,NA
